Feature_1,Feature_2,Feature_3,Target
94.87098480028807,88.23932620328019,101.49709263601613,0
97.68448232843753,84.83747405900615,90.89215104241914,0
94.64834297396047,77.46728217167423,87.64610373454438,0
94.63547112527576,85.32773451240723,99.85156774605419,0
104.39701090334074,84.09711615432569,98.21132591288955,0
103.9269330880442,86.88917340386152,86.02916601501927,0
96.06144074284623,86.79410629574001,100.93052036173336,0
90.3931824776804,84.72387093067786,99.86472346569548,0
97.07656753164247,79.61758366743773,85.4913598561213,0
94.16483658579551,82.41605176847358,96.42222064659596,0
96.21315991516731,84.45293816187197,89.10744056509473,0
95.59931721596958,81.1104805332996,99.14667248295902,0
101.47167424379089,93.80496969063253,88.16887083630003,0
105.98595021751446,83.69377332986127,101.2111764721363,0
101.31106312182398,80.08265089845047,99.63311220132981,0
98.18338444774474,81.20656018579562,98.05093984417222,0
101.53242371379545,95.78095560591375,99.98711305999115,0
99.09130430921367,80.97567346049262,93.85139210934261,0
104.67397933195458,80.6597151612067,91.59583881067081,0
99.57497694295903,84.2829227942222,91.59491769163999,0
102.56412761359799,87.1773142194635,107.83098337939214,0
102.5892425622209,78.76700607073623,101.13181341549505,0
89.21616762563131,83.33923365384427,98.70725258599309,0
104.5053157441827,89.73873929738956,95.17581923645994,0
103.66135623532904,80.54376527895585,97.70619587938417,0
96.84437203012287,83.1115263808236,96.16967745784407,0
91.84438761381966,77.34747820034364,97.7186471361554,0
100.17858728639659,81.13596710888812,91.0530208507288,0
95.71287580323825,78.06364874431871,90.96953341282374,0
95.92704349029066,91.3085576068107,92.0761639302436,0
105.41011525028765,86.40345625524776,103.06895356991589,0
98.16777836947116,84.66832110741022,93.44723039809588,0
95.3007192568408,79.33856274326156,99.1510200894816,0
97.0808847527101,76.62125238987883,97.53072731581278,0
83.99990528382851,76.6855610485413,96.15265290144275,0
102.77233222518709,77.96766449023562,94.0108102908733,0
100.9435237052022,87.54811307629878,94.59290095072538,0
102.67360405959101,83.4794793783581,98.8355628363107,0
101.2359879326421,85.55798299570841,90.54881175359749,0
104.84287095413038,93.46613370642694,95.92868215060588,0
96.76022926667788,77.79847969374156,94.88736797381014,0
96.55491079269864,78.30456052549448,93.6927652633118,0
97.25754685593034,82.12114667128107,92.7494265581737,0
95.80154750203037,81.71919731909556,91.26067655581839,0
94.31250578747904,89.07070604956934,95.36225145765596,0
96.7638294319198,81.69859901766782,93.10012249840997,0
94.33639486517599,81.32174149384632,96.29391997696334,0
92.67266679541645,80.95429561244579,92.33488842567195,0
95.28909132755092,83.24349029175778,95.26140565574029,0
98.32178941954228,87.88987453443825,86.98515842338665,0
96.85649421062884,80.17905307850508,89.86912066595242,0
93.53685522526891,80.27336143122879,102.52885088653571,0
92.0869647187748,77.33814206625551,93.88550771927952,0
89.29314958476522,81.7865699609513,98.59562670824778,0
93.97549406988918,86.19986724710311,96.33082979339991,0
101.43161811015366,84.4351334795706,92.9636173434547,0
94.5912533550309,87.89808151599145,95.14377427928385,0
97.41252996607176,79.44075237332216,95.8299538065685,0
99.40681219562484,87.49130925258386,95.50901045026106,0
97.39890032980085,82.39598155275122,92.51749955100222,0
88.6103007721452,88.50273070053107,86.49242191522882,0
97.25009891271398,80.46067656971414,88.63610498365003,0
99.25737345884286,91.08586786661036,96.44792756473718,0
98.24245883308762,74.58068896940192,91.6953624689444,0
92.99964320817429,85.55873502641452,95.87884444681269,0
106.41473244160822,86.24103457466985,92.16061808538313,0
101.49703666484035,82.26784738845235,92.50177216929735,0
98.01736078062237,80.19534499370708,90.32689145926747,0
95.30736793029844,83.06054272487955,93.36743981009563,0
105.20153394336349,81.92772040284027,105.33039766353369,0
92.27271904241408,90.32239833256979,93.51609598532404,0
97.41083031236604,88.43782626684352,90.83552524150477,0
95.8180642800229,83.78827852015964,93.0343583022586,0
98.20709499609485,78.59115058249456,93.6295163415657,0
98.91654196087875,78.21988416252026,96.7623748665376,0
90.29210898472208,89.43611232406893,93.03167265421412,0
100.37489139157798,81.19850672795971,98.01891863915486,0
96.76077756886824,79.94054133381299,87.36503746494357,0
104.53882721013929,81.44189142116889,88.02039765092766,0
101.7178605342123,83.65230564536125,100.89707453539633,0
95.56692567025664,84.68498330289684,88.93826357642693,0
100.46631504470244,80.70004524113978,87.98341364174213,0
101.08968626815786,81.34982922198641,92.04370823844755,0
101.3623295637578,85.31788799526237,91.65495886020202,0
101.72567486452839,81.6329089277489,93.74909429928684,0
98.16343809395622,89.79892662219878,96.49051442639332,0
101.75639736236734,84.54694302136764,91.42552720117706,0
96.27156609196173,84.49414122008253,92.76325048715607,0
103.12426593535714,87.44765626806752,88.49079430689666,0
98.11222113751563,88.08540431446062,91.93994445804722,0
90.41671794628527,88.51266591927624,89.85553712927731,0
97.19356319083101,86.58793663517359,93.21660351528344,0
102.12788327059089,84.29068351285001,95.33574626201836,0
93.35175041789034,88.37685195059761,97.76690116839522,0
103.85798486594305,85.17028727710188,94.62048116117792,0
101.29473573552357,82.67272741677172,103.12827149516465,0
